32;-1 FH51_H2C-C5-CH2 + 1 FH51_heptatriyne;-14.30;kcal/mol
33;-1 FH51_methylpyrazole + 1 FH51_methylimidazole;-13.14;kcal/mol
34;-1 FH51_1-pentene + -1 FH51_H2O + 1 FH51_pentanol;-11.68;kcal/mol
35;-1 FH51_methylfuran + -1 FH51_NH3 + 1 FH51_methylpyrrole + 1 FH51_H2O;-10.70;kcal/mol
36;-1 FH51_C3H7CHCO + -1 FH51_H2CO + 1 FH51_propyloxirane + 1 FH51_CO;-9.39;kcal/mol
37;-1 FH51_pentanol + -1 FH51_CO + 1 FH51_HCO2C5H11;-8.53;kcal/mol
38;-1 FH51_C3H7S_2 + -1 FH51_H2 + 2 FH51_C3H7SH;-6.63;kcal/mol
39;1 FH51_pentadiene + 1 FH51_ethene + -1 FH51_ax-methylcyclohexene;-6.65;kcal/mol
40;-1 FH51_hexandione + 1 FH51_methyl-d-valerolactone;-6.45;kcal/mol
41;-1 FH51_C2H5CO2H + -1 FH51_methanol + 1 FH51_C2H5CO2CH3 + 1 FH51_H2O;-5.11;kcal/mol
42;-1 FH51_C4H9ONO + 1 FH51_C4H9NO2;-3.25;kcal/mol
43;-1 FH51_n-hexane + 1 FH51_neo-hexane;-2.64;kcal/mol
44;-1 FH51_methylcyclohexa-1,4-diene + 1 FH51_methylcyclohexa-1,3-diene;-2.48;kcal/mol
45;-1 FH51_1-pentene + 1 FH51_trans-2-pentene;-2.11;kcal/mol
46;-1 FH51_toluene + -1 FH51_H2 + 1 FH51_methylcyclohexa-1,3-diene;-1.47;kcal/mol
47;-1 FH51_cis-2-pentene + 1 FH51_trans-2-pentene;-1.15;kcal/mol
48;-1 FH51_3-methylpentane + 1 FH51_dimethylbutane;-0.86;kcal/mol
49;-1 FH51_C2H5CO2H + -1 FH51_NH3 + 1 FH51_C2H5CONH2 + 1 FH51_H2O;-0.43;kcal/mol
50;-1 FH51_n-nonane + 1 FH51_tetramethylpentane;-0.41;kcal/mol
51;-1 FH51_C3H7CO2H + -1 FH51_NH3 + 1 FH51_C3H7CONH2 + 1 FH51_H2O;-0.18;kcal/mol
